icb_lhb,polygon_area_km2,population_density,income_domain_weighted_mean,imd_weighted_mean,weighted_ivt_time,mt_time_weighted_mean,ivt_time_weighted_mean,mt_transfer_time_weighted_mean,ethnic_group_other_than_white_british,ethnic_group_all_categories_ethnic_group,ethnic_minority_proportion,bad_or_very_bad_health,all_categories_general_health,bad_health_proportion,long_term_health_count,all_categories_long_term_health_problem_or_disability,long_term_health_proportion,age_65_plus_count,population_all,age_65_plus_proportion,rural_False,rural_True,proportion_rural,over_65_within_30_False,over_65_within_30_True,proportion_over_65_within_30,closest_is_mt_False,closest_is_mt_True,proportion_closest_is_mt
Aneurin Bevan University Health Board,4042.8991,147.9616,0.1754,24.0639,20.3471,45.1282,19.9333,25.195,32174,576754,0.0558,48167,576754,0.0835,131115,571151,0.2296,120386,598194,0.2012,484279.0,113915.0,0.1904,7392.0,112994.0,0.9386,507443.0,90751.0,0.1517
Betsi Cadwaladr University Health Board,17050.5512,41.2515,0.1442,18.3168,22.6889,93.3305,21.7345,71.596,34362,687937,0.0499,42865,687937,0.0623,142462,676852,0.2105,164699,703361,0.2342,368937.0,334424.0,0.4755,28945.0,135754.0,0.8243,703361.0,0.0,0.0
Cardiff and Vale University Health Board,1213.3683,415.7822,0.153,20.8422,15.7502,16.6561,15.056,1.6,75416,472426,0.1596,30341,472426,0.0642,84449,458810,0.1841,81645,504497,0.1618,473660.0,30837.0,0.0611,355.0,81290.0,0.9957,28423.0,476074.0,0.9437
Cwm Taf Morgannwg University Health Board,2040.3822,220.4665,0.185,25.2037,17.7469,44.4261,17.6386,26.7875,17383,432390,0.0402,41456,432390,0.0959,107420,427061,0.2515,88317,449836,0.1963,354458.0,95378.0,0.212,1221.0,87096.0,0.9862,379648.0,70188.0,0.156
Hywel Dda University Health Board,15223.8827,25.5992,0.1413,19.7831,22.501,110.5539,21.1592,89.3946,18738,382138,0.049,28652,382138,0.075,86710,373216,0.2323,97530,389719,0.2503,141431.0,248288.0,0.6371,22341.0,75189.0,0.7709,389719.0,0.0,0.0
"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",9893.407,93.9984,0.0851,14.2392,22.6576,63.081,21.9451,41.1359,81234,861145,0.0943,36220,861145,0.0421,129853,840603,0.1545,185319,929964,0.1993,621083.0,308881.0,0.3321,54275.0,131044.0,0.7071,928214.0,1750.0,0.0019
"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",4240.1348,226.1952,0.1105,18.1136,17.6029,64.7128,16.6203,48.0925,249140,869381,0.2866,37442,869381,0.0431,122645,860393,0.1425,151511,959098,0.158,762373.0,196725.0,0.2051,8688.0,142823.0,0.9427,959098.0,0.0,0.0
NHS Birmingham and Solihull Integrated Care Board,1200.2511,1131.4399,0.2036,34.7949,19.4716,25.3477,18.4414,6.9063,532254,1279719,0.4159,82529,1279719,0.0645,226793,1256453,0.1805,195033,1358012,0.1436,1336006.0,22006.0,0.0162,4124.0,190909.0,0.9789,500996.0,857016.0,0.6311
NHS Black Country Integrated Care Board,964.1311,1247.2661,0.1979,31.0262,13.3964,37.1404,13.0956,24.0447,291726,1139781,0.2559,81518,1139781,0.0715,227813,1129249,0.2017,208813,1202528,0.1736,1201013.0,1515.0,0.0013,0.0,208813.0,1.0,1183358.0,19170.0,0.0159
"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",2527.4467,383.4922,0.1118,19.7362,19.4528,29.1016,18.6994,10.4022,127971,893567,0.1432,45150,893567,0.0505,143601,876246,0.1639,166686,969256,0.172,893004.0,76252.0,0.0787,6557.0,160129.0,0.9607,244150.0,725106.0,0.7481
